Loading QM9 dataset.
Reading SDF
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con1
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con2
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con4
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
Skipping con5
(4, 16)
Ipopt 3.8.1: 
==> Warning: Treating 60 binary and 0 integer variables as continous.


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Common Public License (CPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.8.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      252
Number of nonzeros in inequality constraint Jacobian.:     3120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      252
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       60
                     variables with only upper bounds:        0
Total number of equality constraints.................:       76
Total number of inequality constraints...............:      780
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      780

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 0.0000000e+000 7.92e-001 1.56e-004  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 0.0000000e+000 4.44e-016 1.54e-001  -1.0 2.64e-001    -  9.86e-001 1.00e+000h  1
   2 0.0000000e+000 1.78e-015 5.12e+001  -1.0 6.81e+000    -  1.59e-001 1.00e+000f  1
   3 0.0000000e+000 5.33e-015 1.00e-006  -1.0 6.82e+000    -  1.00e+000 1.00e+000f  1
   4 0.0000000e+000 5.33e-015 6.87e-002  -2.5 1.04e+000    -  9.46e-001 1.00e+000f  1
   5 0.0000000e+000 1.07e-014 2.83e-008  -2.5 1.25e+001    -  1.00e+000 1.00e+000f  1
   6 0.0000000e+000 1.42e-014 1.91e-006  -3.8 1.91e-002  -4.0 1.00e+000 1.00e+000f  1
   7 0.0000000e+000 1.07e-014 2.36e-008  -5.7 7.09e-004  -4.5 1.00e+000 1.00e+000h  1
   8 0.0000000e+000 1.07e-014 2.51e-014  -8.6 2.12e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 8

                                   (scaled)                 (unscaled)
Objective...............:  0.0000000000000000e+000   0.0000000000000000e+000
Dual infeasibility......:  2.5118244030622026e-014   2.5059035640133008e-014
Constraint violation....:  1.1102230246251565e-016   1.1102230246251565e-016
Complementarity.........:  3.0503437848661016e-009   3.0503437848661016e-009
Overall NLP error.......:  3.0503437848661016e-009   3.0503437848661016e-009


Number of objective function evaluations             = 9
Number of objective gradient evaluations             = 9
Number of equality constraint evaluations            = 9
Number of inequality constraint evaluations          = 9
Number of equality constraint Jacobian evaluations   = 9
Number of inequality constraint Jacobian evaluations = 9
Number of Lagrangian Hessian evaluations             = 8
Total CPU secs in IPOPT (w/o function evaluations)   =      0.064
Total CPU secs in NLP function evaluations           =      0.000

EXIT: Optimal Solution Found.

